

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jul 29 12:54:09 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.40
  4308  0B35  1683               	bsf	3,5	;RP0=1, select bank1
  4309  0B36  1303               	bcf	3,6	;RP1=0, select bank1
  4310  0B37  00C0               	movwf	??___fltol^(0+128)
  4311  0B38  1283               	bcf	3,5	;RP0=0, select bank0
  4312  0B39  1303               	bcf	3,6	;RP1=0, select bank0
  4313  0B3A  0869               	movf	___fltol@f1+1,w
  4314  0B3B  1683               	bsf	3,5	;RP0=1, select bank1
  4315  0B3C  1303               	bcf	3,6	;RP1=0, select bank1
  4316  0B3D  00C1               	movwf	(??___fltol^(0+128)+1)
  4317  0B3E  1283               	bcf	3,5	;RP0=0, select bank0
  4318  0B3F  1303               	bcf	3,6	;RP1=0, select bank0
  4319  0B40  086A               	movf	___fltol@f1+2,w
  4320  0B41  1683               	bsf	3,5	;RP0=1, select bank1
  4321  0B42  1303               	bcf	3,6	;RP1=0, select bank1
  4322  0B43  00C2               	movwf	(??___fltol^(0+128)+2)
  4323  0B44  1283               	bcf	3,5	;RP0=0, select bank0
  4324  0B45  1303               	bcf	3,6	;RP1=0, select bank0
  4325  0B46  086B               	movf	___fltol@f1+3,w
  4326  0B47  1683               	bsf	3,5	;RP0=1, select bank1
  4327  0B48  1303               	bcf	3,6	;RP1=0, select bank1
  4328  0B49  00C3               	movwf	(??___fltol^(0+128)+3)
  4329  0B4A  301F               	movlw	31
  4330  0B4B                     u184_25:
  4331  0B4B  1003               	clrc
  4332  0B4C  0CC3               	rrf	(??___fltol^(0+128)+3),f
  4333  0B4D  0CC2               	rrf	(??___fltol^(0+128)+2),f
  4334  0B4E  0CC1               	rrf	(??___fltol^(0+128)+1),f
  4335  0B4F  0CC0               	rrf	??___fltol^(0+128),f
  4336  0B50                     u184_20:
  4337  0B50  3EFF               	addlw	-1
  4338  0B51  1D03               	skipz
  4339  0B52  2B4B               	goto	u184_25
  4340  0B53  0840               	movf	??___fltol^(0+128),w
  4341  0B54  00C4               	movwf	(??___fltol+4)^(0+128)
  4342  0B55  0844               	movf	(??___fltol+4)^(0+128),w
  4343  0B56  1283               	bcf	3,5	;RP0=0, select bank0
  4344  0B57  1303               	bcf	3,6	;RP1=0, select bank0
  4345  0B58  00EC               	movwf	___fltol@sign1
  4346  0B59                     i1l2056:
  4347  0B59  17EA               	bsf	___fltol@f1+2,7
  4348  0B5A                     i1l2058:
  4349  0B5A  30FF               	movlw	255
  4350  0B5B  05E8               	andwf	___fltol@f1,f
  4351  0B5C  30FF               	movlw	255
  4352  0B5D  05E9               	andwf	___fltol@f1+1,f
  4353  0B5E  30FF               	movlw	255
  4354  0B5F  05EA               	andwf	___fltol@f1+2,f
  4355  0B60  3000               	movlw	0
  4356  0B61  05EB               	andwf	___fltol@f1+3,f
  4357  0B62                     i1l2060:
  4358  0B62  3096               	movlw	150
  4359  0B63  02ED               	subwf	___fltol@exp1,f
  4360  0B64                     i1l2062:
  4361  0B64  1FED               	btfss	___fltol@exp1,7
  4362  0B65  2B67               	goto	u185_21
  4363  0B66  2B68               	goto	u185_20
  4364  0B67                     u185_21:
  4365  0B67  2B86               	goto	i1l2072
  4366  0B68                     u185_20:
  4367  0B68                     i1l2064:
  4368  0B68  086D               	movf	___fltol@exp1,w
  4369  0B69  3A80               	xorlw	128
  4370  0B6A  3E97               	addlw	151
  4371  0B6B  1803               	skipnc
  4372  0B6C  2B6E               	goto	u186_21
  4373  0B6D  2B6F               	goto	u186_20
  4374  0B6E                     u186_21:
  4375  0B6E  2B70               	goto	i1l2070
  4376  0B6F                     u186_20:
  4377  0B6F  2B2B               	goto	i1l2050
  4378  0B70                     i1l2070:
  4379  0B70  3001               	movlw	1
  4380  0B71                     u187_25:
  4381  0B71  1003               	clrc
  4382  0B72  0CEB               	rrf	___fltol@f1+3,f
  4383  0B73  0CEA               	rrf	___fltol@f1+2,f
  4384  0B74  0CE9               	rrf	___fltol@f1+1,f
  4385  0B75  0CE8               	rrf	___fltol@f1,f
  4386  0B76  3EFF               	addlw	-1
  4387  0B77  1D03               	skipz
  4388  0B78  2B71               	goto	u187_25
  4389  0B79  3001               	movlw	1
  4390  0B7A  1683               	bsf	3,5	;RP0=1, select bank1
  4391  0B7B  1303               	bcf	3,6	;RP1=0, select bank1
  4392  0B7C  00C0               	movwf	??___fltol^(0+128)
  4393  0B7D  0840               	movf	??___fltol^(0+128),w
  4394  0B7E  1283               	bcf	3,5	;RP0=0, select bank0
  4395  0B7F  1303               	bcf	3,6	;RP1=0, select bank0
  4396  0B80  07ED               	addwf	___fltol@exp1,f
  4397  0B81  1D03               	btfss	3,2
  4398  0B82  2B84               	goto	u188_21
  4399  0B83  2B85               	goto	u188_20
  4400  0B84                     u188_21:
  4401  0B84  2B70               	goto	i1l2070
  4402  0B85                     u188_20:
  4403  0B85  2BA5               	goto	i1l2080
  4404  0B86                     i1l2072:
  4405  0B86  3020               	movlw	32
  4406  0B87  026D               	subwf	___fltol@exp1,w
  4407  0B88  1C03               	skipc
  4408  0B89  2B8B               	goto	u189_21
  4409  0B8A  2B8C               	goto	u189_20
  4410  0B8B                     u189_21:
  4411  0B8B  2BA0               	goto	i1l527
  4412  0B8C                     u189_20:
  4413  0B8C  2B2B               	goto	i1l2050
  4414  0B8D                     i1l2078:
  4415  0B8D  3001               	movlw	1
  4416  0B8E  1683               	bsf	3,5	;RP0=1, select bank1
  4417  0B8F  1303               	bcf	3,6	;RP1=0, select bank1
  4418  0B90  00C0               	movwf	??___fltol^(0+128)
  4419  0B91                     u190_25:
  4420  0B91  1003               	clrc
  4421  0B92  1283               	bcf	3,5	;RP0=0, select bank0
  4422  0B93  1303               	bcf	3,6	;RP1=0, select bank0
  4423  0B94  0DE8               	rlf	___fltol@f1,f
  4424  0B95  0DE9               	rlf	___fltol@f1+1,f
  4425  0B96  0DEA               	rlf	___fltol@f1+2,f
  4426  0B97  0DEB               	rlf	___fltol@f1+3,f
  4427  0B98  1683               	bsf	3,5	;RP0=1, select bank1
  4428  0B99  1303               	bcf	3,6	;RP1=0, select bank1
  4429  0B9A  0BC0               	decfsz	??___fltol^(0+128),f
  4430  0B9B  2B91               	goto	u190_25
  4431  0B9C  3001               	movlw	1
  4432  0B9D  1283               	bcf	3,5	;RP0=0, select bank0
  4433  0B9E  1303               	bcf	3,6	;RP1=0, select bank0
  4434  0B9F  02ED               	subwf	___fltol@exp1,f
  4435  0BA0                     i1l527:
  4436  0BA0  086D               	movf	___fltol@exp1,w
  4437  0BA1  1D03               	btfss	3,2
  4438  0BA2  2BA4               	goto	u191_21
  4439  0BA3  2BA5               	goto	u191_20
  4440  0BA4                     u191_21:
  4441  0BA4  2B8D               	goto	i1l2078
  4442  0BA5                     u191_20:
  4443  0BA5                     i1l2080:
  4444  0BA5  086C               	movf	___fltol@sign1,w
  4445  0BA6  1903               	btfsc	3,2
  4446  0BA7  2BA9               	goto	u192_21
  4447  0BA8  2BAA               	goto	u192_20
  4448  0BA9                     u192_21:
  4449  0BA9  2BB5               	goto	i1l530
  4450  0BAA                     u192_20:
  4451  0BAA                     i1l2082:
  4452  0BAA  09E8               	comf	___fltol@f1,f
  4453  0BAB  09E9               	comf	___fltol@f1+1,f
  4454  0BAC  09EA               	comf	___fltol@f1+2,f
  4455  0BAD  09EB               	comf	___fltol@f1+3,f
  4456  0BAE  0AE8               	incf	___fltol@f1,f
  4457  0BAF  1903               	skipnz
  4458  0BB0  0AE9               	incf	___fltol@f1+1,f
  4459  0BB1  1903               	skipnz
  4460  0BB2  0AEA               	incf	___fltol@f1+2,f
  4461  0BB3  1903               	skipnz
  4462  0BB4  0AEB               	incf	___fltol@f1+3,f
  4463  0BB5                     i1l530:
  4464  0BB5                     i1l520:
  4465  0BB5  0008               	return
  4466  0BB6                     __end_of___fltol:
  4467                           
  4468                           	psect	text19
  4469  0026                     __ptext19:	
  4470 ;; *************** function ___flmul *****************
  4471 ;; Defined at:
  4472 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  4473 ;; Parameters:    Size  Location     Type
  4474 ;;  b               4   26[BANK0 ] long 
  4475 ;;  a               4   30[BANK0 ] long 
  4476 ;; Auto vars:     Size  Location     Type
  4477 ;;  prod            4   46[BANK0 ] struct .
  4478 ;;  grs             4   40[BANK0 ] unsigned long 
  4479 ;;  temp            2   50[BANK0 ] struct .
  4480 ;;  bexp            1   45[BANK0 ] unsigned char 
  4481 ;;  aexp            1   44[BANK0 ] unsigned char 
  4482 ;;  sign            1   39[BANK0 ] unsigned char 
  4483 ;; Return value:  Size  Location     Type
  4484 ;;                  4   26[BANK0 ] unsigned char 
  4485 ;; Registers used:
  4486 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4487 ;; Tracked objects:
  4488 ;;		On entry : 0/0
  4489 ;;		On exit  : 0/0
  4490 ;;		Unchanged: 0/0
  4491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4492 ;;      Params:         0       8       0       0       0
  4493 ;;      Locals:         0      13       0       0       0
  4494 ;;      Temps:          0       5       0       0       0
  4495 ;;      Totals:         0      26       0       0       0
  4496 ;;Total ram usage:       26 bytes
  4497 ;; Hardware stack levels used: 1
  4498 ;; Hardware stack levels required when called: 1
  4499 ;; This function calls:
  4500 ;;		__Umul8_16
  4501 ;; This function is called by:
  4502 ;;		_map
  4503 ;; This function uses a non-reentrant model
  4504 ;;
  4505                           
  4506  0026                     ___flmul:	
  4507                           ;psect for function ___flmul
  4508                           
  4509  0026                     i1l2468:	
  4510                           ;incstack = 0
  4511                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4512                           
  4513  0026  1283               	bcf	3,5	;RP0=0, select bank0
  4514  0027  1303               	bcf	3,6	;RP1=0, select bank0
  4515  0028  083D               	movf	___flmul@b+3,w
  4516  0029  3980               	andlw	128
  4517  002A  00C2               	movwf	??___flmul
  4518  002B  0842               	movf	??___flmul,w
  4519  002C  00C7               	movwf	___flmul@sign
  4520  002D                     i1l2470:
  4521  002D  083D               	movf	___flmul@b+3,w
  4522  002E  00C2               	movwf	??___flmul
  4523  002F  0742               	addwf	??___flmul,w
  4524  0030  00C3               	movwf	??___flmul+1
  4525  0031  0843               	movf	??___flmul+1,w
  4526  0032  00CD               	movwf	___flmul@bexp
  4527  0033                     i1l2472:
  4528  0033  1FBC               	btfss	___flmul@b+2,7
  4529  0034  2836               	goto	u281_21
  4530  0035  2837               	goto	u281_20
  4531  0036                     u281_21:
  4532  0036  2838               	goto	i1l2476
  4533  0037                     u281_20:
  4534  0037                     i1l2474:
  4535  0037  144D               	bsf	___flmul@bexp,0
  4536  0038                     i1l2476:
  4537  0038  084D               	movf	___flmul@bexp,w
  4538  0039  1903               	btfsc	3,2
  4539  003A  283C               	goto	u282_21
  4540  003B  283D               	goto	u282_20
  4541  003C                     u282_21:
  4542  003C  284C               	goto	i1l2484
  4543  003D                     u282_20:
  4544  003D                     i1l2478:
  4545  003D  0A4D               	incf	___flmul@bexp,w
  4546  003E  1D03               	btfss	3,2
  4547  003F  2841               	goto	u283_21
  4548  0040  2842               	goto	u283_20
  4549  0041                     u283_21:
  4550  0041  284A               	goto	i1l2482
  4551  0042                     u283_20:
  4552  0042                     i1l2480:
  4553  0042  3000               	movlw	0
  4554  0043  00BD               	movwf	___flmul@b+3
  4555  0044  3000               	movlw	0
  4556  0045  00BC               	movwf	___flmul@b+2
  4557  0046  3000               	movlw	0
  4558  0047  00BB               	movwf	___flmul@b+1
  4559  0048  3000               	movlw	0
  4560  0049  00BA               	movwf	___flmul@b
  4561  004A                     i1l2482:
  4562  004A  17BC               	bsf	___flmul@b+2,7
  4563  004B  2854               	goto	i1l2486
  4564  004C                     i1l2484:
  4565  004C  3000               	movlw	0
  4566  004D  00BD               	movwf	___flmul@b+3
  4567  004E  3000               	movlw	0
  4568  004F  00BC               	movwf	___flmul@b+2
  4569  0050  3000               	movlw	0
  4570  0051  00BB               	movwf	___flmul@b+1
  4571  0052  3000               	movlw	0
  4572  0053  00BA               	movwf	___flmul@b
  4573  0054                     i1l2486:
  4574  0054  0841               	movf	___flmul@a+3,w
  4575  0055  3980               	andlw	128
  4576  0056  00C2               	movwf	??___flmul
  4577  0057  0842               	movf	??___flmul,w
  4578  0058  06C7               	xorwf	___flmul@sign,f
  4579  0059                     i1l2488:
  4580  0059  0841               	movf	___flmul@a+3,w
  4581  005A  00C2               	movwf	??___flmul
  4582  005B  0742               	addwf	??___flmul,w
  4583  005C  00C3               	movwf	??___flmul+1
  4584  005D  0843               	movf	??___flmul+1,w
  4585  005E  00CC               	movwf	___flmul@aexp
  4586  005F                     i1l2490:
  4587  005F  1FC0               	btfss	___flmul@a+2,7
  4588  0060  2862               	goto	u284_21
  4589  0061  2863               	goto	u284_20
  4590  0062                     u284_21:
  4591  0062  2864               	goto	i1l2494
  4592  0063                     u284_20:
  4593  0063                     i1l2492:
  4594  0063  144C               	bsf	___flmul@aexp,0
  4595  0064                     i1l2494:
  4596  0064  084C               	movf	___flmul@aexp,w
  4597  0065  1903               	btfsc	3,2
  4598  0066  2868               	goto	u285_21
  4599  0067  2869               	goto	u285_20
  4600  0068                     u285_21:
  4601  0068  2878               	goto	i1l2502
  4602  0069                     u285_20:
  4603  0069                     i1l2496:
  4604  0069  0A4C               	incf	___flmul@aexp,w
  4605  006A  1D03               	btfss	3,2
  4606  006B  286D               	goto	u286_21
  4607  006C  286E               	goto	u286_20
  4608  006D                     u286_21:
  4609  006D  2876               	goto	i1l2500
  4610  006E                     u286_20:
  4611  006E                     i1l2498:
  4612  006E  3000               	movlw	0
  4613  006F  00C1               	movwf	___flmul@a+3
  4614  0070  3000               	movlw	0
  4615  0071  00C0               	movwf	___flmul@a+2
  4616  0072  3000               	movlw	0
  4617  0073  00BF               	movwf	___flmul@a+1
  4618  0074  3000               	movlw	0
  4619  0075  00BE               	movwf	___flmul@a
  4620  0076                     i1l2500:
  4621  0076  17C0               	bsf	___flmul@a+2,7
  4622  0077  2880               	goto	i1l2504
  4623  0078                     i1l2502:
  4624  0078  3000               	movlw	0
  4625  0079  00C1               	movwf	___flmul@a+3
  4626  007A  3000               	movlw	0
  4627  007B  00C0               	movwf	___flmul@a+2
  4628  007C  3000               	movlw	0
  4629  007D  00BF               	movwf	___flmul@a+1
  4630  007E  3000               	movlw	0
  4631  007F  00BE               	movwf	___flmul@a
  4632  0080                     i1l2504:
  4633  0080  084C               	movf	___flmul@aexp,w
  4634  0081  1903               	btfsc	3,2
  4635  0082  2884               	goto	u287_21
  4636  0083  2885               	goto	u287_20
  4637  0084                     u287_21:
  4638  0084  288A               	goto	i1l2508
  4639  0085                     u287_20:
  4640  0085                     i1l2506:
  4641  0085  084D               	movf	___flmul@bexp,w
  4642  0086  1D03               	btfss	3,2
  4643  0087  2889               	goto	u288_21
  4644  0088  288A               	goto	u288_20
  4645  0089                     u288_21:
  4646  0089  2893               	goto	i1l2512
  4647  008A                     u288_20:
  4648  008A                     i1l2508:
  4649  008A  3000               	movlw	0
  4650  008B  00BD               	movwf	?___flmul+3
  4651  008C  3000               	movlw	0
  4652  008D  00BC               	movwf	?___flmul+2
  4653  008E  3000               	movlw	0
  4654  008F  00BB               	movwf	?___flmul+1
  4655  0090  3000               	movlw	0
  4656  0091  00BA               	movwf	?___flmul
  4657  0092  2B86               	goto	i1l723
  4658  0093                     i1l2512:
  4659  0093  083A               	movf	___flmul@b,w
  4660  0094  00C2               	movwf	??___flmul
  4661  0095  0842               	movf	??___flmul,w
  4662  0096  00F0               	movwf	__Umul8_16@multiplicand
  4663  0097  0840               	movf	___flmul@a+2,w
  4664  0098  120A  158A  20E4  120A  118A  	fcall	__Umul8_16
  4665  009D  0871               	movf	?__Umul8_16+1,w
  4666  009E  1283               	bcf	3,5	;RP0=0, select bank0
  4667  009F  1303               	bcf	3,6	;RP1=0, select bank0
  4668  00A0  00D3               	movwf	___flmul@temp+1
  4669  00A1  0870               	movf	?__Umul8_16,w
  4670  00A2  00D2               	movwf	___flmul@temp
  4671  00A3                     i1l2514:
  4672  00A3  0852               	movf	___flmul@temp,w
  4673  00A4  00C2               	movwf	??___flmul
  4674  00A5  01C3               	clrf	??___flmul+1
  4675  00A6  01C4               	clrf	??___flmul+2
  4676  00A7  01C5               	clrf	??___flmul+3
  4677  00A8  0845               	movf	??___flmul+3,w
  4678  00A9  00CB               	movwf	___flmul@grs+3
  4679  00AA  0844               	movf	??___flmul+2,w
  4680  00AB  00CA               	movwf	___flmul@grs+2
  4681  00AC  0843               	movf	??___flmul+1,w
  4682  00AD  00C9               	movwf	___flmul@grs+1
  4683  00AE  0842               	movf	??___flmul,w
  4684  00AF  00C8               	movwf	___flmul@grs
  4685  00B0                     i1l2516:
  4686  00B0  0853               	movf	___flmul@temp+1,w
  4687  00B1  00C2               	movwf	??___flmul
  4688  00B2  01C3               	clrf	??___flmul+1
  4689  00B3  01C4               	clrf	??___flmul+2
  4690  00B4  01C5               	clrf	??___flmul+3
  4691  00B5  0845               	movf	??___flmul+3,w
  4692  00B6  00D1               	movwf	___flmul@prod+3
  4693  00B7  0844               	movf	??___flmul+2,w
  4694  00B8  00D0               	movwf	___flmul@prod+2
  4695  00B9  0843               	movf	??___flmul+1,w
  4696  00BA  00CF               	movwf	___flmul@prod+1
  4697  00BB  0842               	movf	??___flmul,w
  4698  00BC  00CE               	movwf	___flmul@prod
  4699  00BD  083B               	movf	___flmul@b+1,w
  4700  00BE  00C2               	movwf	??___flmul
  4701  00BF  0842               	movf	??___flmul,w
  4702  00C0  00F0               	movwf	__Umul8_16@multiplicand
  4703  00C1  083F               	movf	___flmul@a+1,w
  4704  00C2  120A  158A  20E4  120A  118A  	fcall	__Umul8_16
  4705  00C7  0871               	movf	?__Umul8_16+1,w
  4706  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  4707  00C9  1303               	bcf	3,6	;RP1=0, select bank0
  4708  00CA  00D3               	movwf	___flmul@temp+1
  4709  00CB  0870               	movf	?__Umul8_16,w
  4710  00CC  00D2               	movwf	___flmul@temp
  4711  00CD                     i1l2518:
  4712  00CD  0852               	movf	___flmul@temp,w
  4713  00CE  00C2               	movwf	??___flmul
  4714  00CF  01C3               	clrf	??___flmul+1
  4715  00D0  01C4               	clrf	??___flmul+2
  4716  00D1  01C5               	clrf	??___flmul+3
  4717  00D2  0842               	movf	??___flmul,w
  4718  00D3  07C8               	addwf	___flmul@grs,f
  4719  00D4  0843               	movf	??___flmul+1,w
  4720  00D5  1103               	clrz
  4721  00D6  1803               	skipnc
  4722  00D7  3E01               	addlw	1
  4723  00D8  1903               	skipnz
  4724  00D9  28DB               	goto	u289_21
  4725  00DA  07C9               	addwf	___flmul@grs+1,f
  4726  00DB                     u289_21:
  4727  00DB  0844               	movf	??___flmul+2,w
  4728  00DC  1103               	clrz
  4729  00DD  1803               	skipnc
  4730  00DE  3E01               	addlw	1
  4731  00DF  1903               	skipnz
  4732  00E0  28E2               	goto	u289_22
  4733  00E1  07CA               	addwf	___flmul@grs+2,f
  4734  00E2                     u289_22:
  4735  00E2  0845               	movf	??___flmul+3,w
  4736  00E3  1103               	clrz
  4737  00E4  1803               	skipnc
  4738  00E5  3E01               	addlw	1
  4739  00E6  1903               	skipnz
  4740  00E7  28E9               	goto	u289_23
  4741  00E8  07CB               	addwf	___flmul@grs+3,f
  4742  00E9                     u289_23:
  4743  00E9                     i1l2520:
  4744  00E9  0853               	movf	___flmul@temp+1,w
  4745  00EA  00C2               	movwf	??___flmul
  4746  00EB  01C3               	clrf	??___flmul+1
  4747  00EC  01C4               	clrf	??___flmul+2
  4748  00ED  01C5               	clrf	??___flmul+3
  4749  00EE  0842               	movf	??___flmul,w
  4750  00EF  07CE               	addwf	___flmul@prod,f
  4751  00F0  0843               	movf	??___flmul+1,w
  4752  00F1  1103               	clrz
  4753  00F2  1803               	skipnc
  4754  00F3  3E01               	addlw	1
  4755  00F4  1903               	skipnz
  4756  00F5  28F7               	goto	u290_21
  4757  00F6  07CF               	addwf	___flmul@prod+1,f
  4758  00F7                     u290_21:
  4759  00F7  0844               	movf	??___flmul+2,w
  4760  00F8  1103               	clrz
  4761  00F9  1803               	skipnc
  4762  00FA  3E01               	addlw	1
  4763  00FB  1903               	skipnz
  4764  00FC  28FE               	goto	u290_22
  4765  00FD  07D0               	addwf	___flmul@prod+2,f
  4766  00FE                     u290_22:
  4767  00FE  0845               	movf	??___flmul+3,w
  4768  00FF  1103               	clrz
  4769  0100  1803               	skipnc
  4770  0101  3E01               	addlw	1
  4771  0102  1903               	skipnz
  4772  0103  2905               	goto	u290_23
  4773  0104  07D1               	addwf	___flmul@prod+3,f
  4774  0105                     u290_23:
  4775  0105  083C               	movf	___flmul@b+2,w
  4776  0106  00C2               	movwf	??___flmul
  4777  0107  0842               	movf	??___flmul,w
  4778  0108  00F0               	movwf	__Umul8_16@multiplicand
  4779  0109  083E               	movf	___flmul@a,w
  4780  010A  120A  158A  20E4  120A  118A  	fcall	__Umul8_16
  4781  010F  0871               	movf	?__Umul8_16+1,w
  4782  0110  1283               	bcf	3,5	;RP0=0, select bank0
  4783  0111  1303               	bcf	3,6	;RP1=0, select bank0
  4784  0112  00D3               	movwf	___flmul@temp+1
  4785  0113  0870               	movf	?__Umul8_16,w
  4786  0114  00D2               	movwf	___flmul@temp
  4787  0115                     i1l2522:
  4788  0115  0852               	movf	___flmul@temp,w
  4789  0116  00C2               	movwf	??___flmul
  4790  0117  01C3               	clrf	??___flmul+1
  4791  0118  01C4               	clrf	??___flmul+2
  4792  0119  01C5               	clrf	??___flmul+3
  4793  011A  0842               	movf	??___flmul,w
  4794  011B  07C8               	addwf	___flmul@grs,f
  4795  011C  0843               	movf	??___flmul+1,w
  4796  011D  1103               	clrz
  4797  011E  1803               	skipnc
  4798  011F  3E01               	addlw	1
  4799  0120  1903               	skipnz
  4800  0121  2923               	goto	u291_21
  4801  0122  07C9               	addwf	___flmul@grs+1,f
  4802  0123                     u291_21:
  4803  0123  0844               	movf	??___flmul+2,w
  4804  0124  1103               	clrz
  4805  0125  1803               	skipnc
  4806  0126  3E01               	addlw	1
  4807  0127  1903               	skipnz
  4808  0128  292A               	goto	u291_22
  4809  0129  07CA               	addwf	___flmul@grs+2,f
  4810  012A                     u291_22:
  4811  012A  0845               	movf	??___flmul+3,w
  4812  012B  1103               	clrz
  4813  012C  1803               	skipnc
  4814  012D  3E01               	addlw	1
  4815  012E  1903               	skipnz
  4816  012F  2931               	goto	u291_23
  4817  0130  07CB               	addwf	___flmul@grs+3,f
  4818  0131                     u291_23:
  4819  0131                     i1l2524:
  4820  0131  0853               	movf	___flmul@temp+1,w
  4821  0132  00C2               	movwf	??___flmul
  4822  0133  01C3               	clrf	??___flmul+1
  4823  0134  01C4               	clrf	??___flmul+2
  4824  0135  01C5               	clrf	??___flmul+3
  4825  0136  0842               	movf	??___flmul,w
  4826  0137  07CE               	addwf	___flmul@prod,f
  4827  0138  0843               	movf	??___flmul+1,w
  4828  0139  1103               	clrz
  4829  013A  1803               	skipnc
  4830  013B  3E01               	addlw	1
  4831  013C  1903               	skipnz
  4832  013D  293F               	goto	u292_21
  4833  013E  07CF               	addwf	___flmul@prod+1,f
  4834  013F                     u292_21:
  4835  013F  0844               	movf	??___flmul+2,w
  4836  0140  1103               	clrz
  4837  0141  1803               	skipnc
  4838  0142  3E01               	addlw	1
  4839  0143  1903               	skipnz
  4840  0144  2946               	goto	u292_22
  4841  0145  07D0               	addwf	___flmul@prod+2,f
  4842  0146                     u292_22:
  4843  0146  0845               	movf	??___flmul+3,w
  4844  0147  1103               	clrz
  4845  0148  1803               	skipnc
  4846  0149  3E01               	addlw	1
  4847  014A  1903               	skipnz
  4848  014B  294D               	goto	u292_23
  4849  014C  07D1               	addwf	___flmul@prod+3,f
  4850  014D                     u292_23:
  4851  014D                     i1l2526:
  4852  014D  3008               	movlw	8
  4853  014E  00C2               	movwf	??___flmul
  4854  014F                     u293_25:
  4855  014F  1003               	clrc
  4856  0150  0DC8               	rlf	___flmul@grs,f
  4857  0151  0DC9               	rlf	___flmul@grs+1,f
  4858  0152  0DCA               	rlf	___flmul@grs+2,f
  4859  0153  0DCB               	rlf	___flmul@grs+3,f
  4860  0154  0BC2               	decfsz	??___flmul,f
  4861  0155  294F               	goto	u293_25
  4862  0156                     i1l2528:
  4863  0156  083B               	movf	___flmul@b+1,w
  4864  0157  00C2               	movwf	??___flmul
  4865  0158  0842               	movf	??___flmul,w
  4866  0159  00F0               	movwf	__Umul8_16@multiplicand
  4867  015A  083E               	movf	___flmul@a,w
  4868  015B  120A  158A  20E4  120A  118A  	fcall	__Umul8_16
  4869  0160  0871               	movf	?__Umul8_16+1,w
  4870  0161  1283               	bcf	3,5	;RP0=0, select bank0
  4871  0162  1303               	bcf	3,6	;RP1=0, select bank0
  4872  0163  00D3               	movwf	___flmul@temp+1
  4873  0164  0870               	movf	?__Umul8_16,w
  4874  0165  00D2               	movwf	___flmul@temp
  4875  0166                     i1l2530:
  4876  0166  0852               	movf	___flmul@temp,w
  4877  0167  00C2               	movwf	??___flmul
  4878  0168  0853               	movf	___flmul@temp+1,w
